timestamp,Actual Price,Predicted Price
2022-12-16,119.43,114.7597
2022-12-19,114.48,117.79674
2022-12-20,117.09,113.10948
2022-12-21,119.76,115.89711
2022-12-22,117.12,118.66603
2022-12-23,118.04,116.05221
2022-12-27,116.88,116.972786
2022-12-28,115.62,115.78601
2022-12-29,120.26,114.538895
2022-12-30,120.34,119.11234
2023-01-03,124.74,119.19872
2023-01-04,127.37,123.410225
2023-01-05,126.94,125.963234
2023-01-06,130.02,125.6222
2023-01-09,129.47,128.7126
2023-01-10,132.99,128.17778
2023-01-11,132.89,131.64839
2023-01-12,136.71,131.55896
2023-01-13,136.98,135.28552
2023-01-17,135.36,135.5932
2023-01-18,133.02,134.04478
2023-01-19,136.15,131.77269
2023-01-20,139.37,134.81776
2023-01-23,143.27,137.9463
2023-01-24,143.14,141.77306
2023-01-25,141.5,141.6859
2023-01-26,147.3,140.06361
2023-01-27,151.74,145.78922
2023-01-30,147.06,150.04561
2023-01-31,148.97,145.43646
2023-02-01,153.12,147.34602
2023-02-02,188.77,151.19202
2023-02-03,186.53,184.43384
2023-02-06,186.06,182.42264
2023-02-07,191.62,183.02904
2023-02-08,183.43,189.0012
2023-02-09,177.92,181.08023
2023-02-10,174.15,175.56407
2023-02-13,179.43,171.83438
2023-02-14,179.48,177.01459
2023-02-15,177.16,177.13962
2023-02-16,172.44,174.8685
2023-02-17,172.88,170.22382
2023-02-21,172.08,170.69011
2023-02-22,171.12,169.73817
2023-02-23,172.04,168.9147
2023-02-24,170.39,169.936
2023-02-27,169.54,168.36719
2023-02-28,174.94,167.51761
2023-03-01,173.42,172.42184
2023-03-02,174.53,170.9452
2023-03-03,185.25,172.33997
2023-03-06,184.9,182.57594
2023-03-07,184.51,182.14642
2023-03-08,184.97,181.7171
2023-03-09,181.69,182.48529
2023-03-10,179.51,179.27736
2023-03-13,180.9,177.12779
2023-03-14,194.02,178.50996
2023-03-15,197.75,191.03325
2023-03-16,204.93,194.46411
2023-03-17,195.61,201.25473
2023-03-20,197.81,192.13405
2023-03-21,202.16,194.84512
2023-03-22,199.81,199.18114
2023-03-23,204.28,196.789
2023-03-24,206.01,201.08485
2023-03-27,202.84,202.69063
2023-03-28,200.68,199.72275
2023-03-29,205.35,197.69029
2023-03-30,207.84,202.227
2023-03-31,211.94,204.50684
2023-04-03,213.07,208.50374
2023-04-04,214.72,209.4393
2023-04-05,211.48,210.82492
2023-04-06,216.1,207.68048
2023-04-10,214.75,212.15099
2023-04-11,213.85,211.02539
2023-04-12,214.0,210.17705
2023-04-13,220.35,210.2269
2023-04-14,221.49,216.21092
2023-04-17,218.86,217.2364
2023-04-18,217.89,214.81609
2023-04-19,215.7,214.00038
2023-04-20,213.07,211.81535
2023-04-21,212.89,209.1641
2023-04-24,212.79,208.95468
2023-04-25,207.55,208.86981
2023-04-26,209.4,203.70981
2023-04-27,238.56,205.12593
2023-04-28,240.32,231.95467
2023-05-01,243.18,234.1592
2023-05-02,239.24,237.72455
2023-05-03,237.03,234.13335
2023-05-04,233.52,231.59042
2023-05-05,232.78,228.4072
2023-05-08,233.27,227.52495
2023-05-09,233.37,228.15253
2023-05-10,233.08,228.2285
2023-05-11,235.79,227.75554
2023-05-12,233.81,230.23744
2023-05-15,238.86,228.36824
2023-05-16,238.82,233.12871
2023-05-17,242.485,233.08495
2023-05-18,246.85,236.4781
2023-05-19,245.64,240.51195
2023-05-22,248.32,239.24478
2023-05-23,246.74,241.60135
2023-05-24,249.21,240.3
2023-05-25,252.69,242.77113
2023-05-26,262.04,245.7892
2023-05-30,262.52,254.44676
2023-05-31,264.72,254.63206
2023-06-01,272.61,256.70123
2023-06-02,272.61,264.06873
2023-06-05,271.39,264.04645
2023-06-06,271.12,262.7471
2023-06-07,263.6,262.39008
2023-06-08,264.58,254.8265
2023-06-09,264.95,256.0814
2023-06-12,271.05,256.68283
2023-06-13,271.32,262.44412
2023-06-14,273.35,262.29816
2023-06-15,281.83,263.93735
2023-06-16,281.0,271.53595
2023-06-20,284.33,269.52234
2023-06-21,281.64,273.7649
2023-06-22,284.88,271.54596
2023-06-23,288.73,274.645
2023-06-26,278.47,276.2481
2023-06-27,287.05,267.31668
2023-06-28,285.29,275.91867
2023-06-29,281.53,274.54327
2023-06-30,286.98,270.85538
2023-07-03,286.02,275.0046
2023-07-05,294.37,273.4179
2023-07-06,291.99,279.4312
2023-07-07,290.53,275.9238
2023-07-10,294.1,276.0162
2023-07-11,298.29,279.14682
2023-07-12,309.34,283.1421
2023-07-13,313.41,292.361
2023-07-14,308.87,295.65723
2023-07-17,310.62,291.7459
2023-07-18,312.05,293.23694
2023-07-19,316.01,294.3855
2023-07-20,302.52,297.52774
2023-07-21,294.26,284.65186
