Time,Actual Price,Predicted Price
0,214.25,235.11003
1,221.39,231.853
2,227.87,230.83678
3,228.87,232.40323
4,224.51001,234.19229
5,242.98,234.15147
6,247.11,238.75003
7,241.55,243.00017
8,241.97,243.42813
9,241.73001,244.4914
10,241.68001,244.76689
11,241.22,244.44788
12,242.05,244.78236
13,245.03,245.41785
14,247.58,246.61684
15,247.49,248.03989
16,241.76,249.42972
17,240.33,247.2553
18,255.14,245.78476
19,254.69,249.40718
20,255.02,252.37143
21,250.2,253.1036
22,245.12001,252.2149
23,244.37,250.33809
24,247.4,248.69722
25,245.42,249.24367
26,252.51001,248.91844
27,256.92,251.14302
28,257.22,255.41907
29,249.01,256.2588
30,244.69,253.01338
31,240.45,250.58527
32,241.8,247.66383
33,244.43,246.02846
34,238.19,246.39536
35,238.73,244.24721
36,236.96,243.30597
37,234.53,243.08458
38,241.01001,242.46187
39,239.82,243.42
40,239.58,243.35748
41,229.1,244.29318
42,222.31,239.65373
43,224.93001,236.18207
44,227.12,234.49628
45,228.85,235.2634
46,235.77,235.85907
47,238.51001,237.90788
48,239.23001,239.85652
49,240.35,241.08879
50,235.81,242.34967
51,231.93001,241.95926
52,240.22,239.82541
53,242.58,241.37903
54,242.04001,243.56128
55,240.61,244.17969
56,248.0,242.7742
57,248.16,245.34938
58,242.71,247.7086
59,247.81,246.66212
60,252.75,247.61047
61,264.6,250.15482
62,258.35,256.22064
63,256.77,257.38147
64,267.56,256.70883
65,266.73,260.79633
66,263.62,264.38293
67,263.1,264.57245
68,271.32,262.79974
69,272.16998,266.25198
70,269.32,268.36655
71,262.15,267.535
72,258.06,264.61707
73,252.67,261.06784
74,251.51,257.6401
75,254.77,256.11383
76,249.22,256.18744
77,250.16,253.64957
78,249.42,253.74673
79,246.27,252.92853
80,251.11,251.60088
81,255.29,251.8531
82,256.87,254.0669
83,254.15001,256.47208
84,253.7,255.96117
85,252.31999,255.12129
86,248.59,255.41095
87,253.92,252.83357
88,260.79,253.47862
89,265.44,257.0935
90,276.2,260.1037
91,279.43,265.1953
92,272.23,270.77396
93,273.78,270.43634
94,272.29,270.4264
95,277.66,271.4255
96,280.57,273.76456
97,276.38,275.39896
98,275.23,275.48267
99,280.51,273.83694
100,284.05,276.98483
101,288.3,279.91202
102,287.23,281.80994
103,287.18,282.88226
104,284.34,283.9533
105,291.6,282.57297
106,289.39,284.53076
107,282.83002,284.94403
108,283.49,281.71097
109,289.84,281.78036
110,286.14,284.15024
111,288.8,283.63345
112,288.37,285.62054
113,288.45,286.29776
114,286.11,285.39325
115,285.76,284.3688
116,281.77,283.3585
117,275.42,280.4701
118,295.37,276.37543
119,304.83,285.71118
120,307.26,292.69293
121,305.56,299.1586
122,305.41,302.66776
123,304.4,302.9744
124,305.41,303.17276
125,310.65,303.25452
126,308.65,305.68777
127,307.0,305.95667
128,312.31,305.48624
129,310.11,307.9773
130,308.97,306.602
131,309.46,307.20178
132,311.74,307.58167
133,314.0,309.11932
134,318.52,310.68088
135,318.34,314.30783
136,321.18,315.2404
137,315.26,318.402
138,313.85,315.36603
139,325.92,313.46243
140,332.89,321.04666
141,331.21,326.83002
142,328.38998,330.58054
143,332.58,328.27887
144,335.4,329.74216
145,335.94,334.0439
146,333.68,335.66434
147,323.38,333.07532
148,325.26,324.77374
149,326.79,324.78525
150,331.85,325.9657
